{source:0, target:1, value:34},
{source:0, target:2, value:392},
{source:0, target:3, value:14},
{source:0, target:4, value:76},
{source:0, target:4, value:76},
{source:5, target:6, value:17},
{source:5, target:6, value:17},
{source:7, target:8, value:20},
{source:7, target:9, value:20},
{source:7, target:9, value:20},
{source:10, target:11, value:13},
{source:10, target:12, value:38},
{source:10, target:12, value:38},
{source:13, target:6, value:12},
{source:13, target:6, value:12},
{source:14, target:15, value:104},
{source:14, target:12, value:17},
{source:14, target:1, value:145},
{source:14, target:16, value:50},
{source:14, target:17, value:383},
{source:14, target:4, value:107},
{source:14, target:3, value:69},
{source:14, target:18, value:23},
{source:14, target:18, value:23},
{source:19, target:20, value:64},
{source:19, target:12, value:24},
{source:19, target:21, value:6},
{source:19, target:15, value:16},
{source:19, target:1, value:93},
{source:19, target:6, value:6},
{source:19, target:4, value:66},
{source:19, target:3, value:14},
{source:19, target:3, value:14},
{source:22, target:23, value:27},
{source:22, target:24, value:33},
{source:22, target:25, value:24},
{source:22, target:2, value:495},
{source:22, target:17, value:31},
{source:22, target:4, value:18},
{source:22, target:4, value:18},
{source:4, target:0, value:106},
{source:4, target:26, value:70},
{source:4, target:11, value:392},
{source:4, target:24, value:102},
{source:4, target:1, value:58},
{source:4, target:27, value:113},
{source:4, target:15, value:283},
{source:4, target:17, value:39},
{source:4, target:14, value:227},
{source:4, target:6, value:306},
{source:4, target:19, value:124},
{source:4, target:22, value:39},
{source:4, target:20, value:129},
{source:4, target:12, value:986},
{source:4, target:21, value:15},
{source:4, target:28, value:181},
{source:4, target:3, value:231},
{source:4, target:3, value:231},
{source:29, target:30, value:60},
{source:29, target:31, value:11},
{source:29, target:31, value:11},
{source:32, target:26, value:32},
{source:32, target:20, value:17},
{source:32, target:11, value:10},
{source:32, target:6, value:41},
{source:32, target:6, value:41},
{source:33, target:34, value:38},
{source:33, target:34, value:38},
{source:35, target:36, value:17},
{source:35, target:36, value:17},
{source:2, target:0, value:498},
{source:2, target:24, value:221},
{source:2, target:37, value:79},
{source:2, target:38, value:158},
{source:2, target:17, value:447},
{source:2, target:22, value:463},
{source:2, target:39, value:22},
{source:2, target:40, value:133},
{source:2, target:41, value:33},
{source:2, target:25, value:760},
{source:2, target:42, value:50},
{source:2, target:43, value:34},
{source:2, target:44, value:221},
{source:2, target:3, value:36},
{source:2, target:3, value:36},
{source:45, target:11, value:22},
{source:45, target:28, value:10},
{source:45, target:28, value:10},
{source:28, target:11, value:219},
{source:28, target:21, value:8},
{source:28, target:12, value:86},
{source:28, target:1, value:189},
{source:28, target:15, value:253},
{source:28, target:45, value:219},
{source:28, target:16, value:71},
{source:28, target:6, value:24},
{source:28, target:4, value:141},
{source:28, target:46, value:38},
{source:28, target:3, value:188},
{source:28, target:3, value:188},
{source:31, target:29, value:54},
{source:31, target:29, value:54},
{source:47, target:20, value:45},
{source:47, target:1, value:45},
{source:47, target:1, value:45},
{source:44, target:38, value:30},
{source:44, target:2, value:119},
{source:44, target:17, value:14},
{source:44, target:40, value:14},
{source:44, target:40, value:14},
{source:46, target:48, value:49},
{source:46, target:1, value:43},
{source:46, target:21, value:141},
{source:46, target:12, value:40},
{source:46, target:28, value:83},
{source:46, target:6, value:38},
{source:46, target:6, value:38},
{source:49, target:11, value:186},
{source:49, target:8, value:44},
{source:49, target:9, value:19},
{source:49, target:9, value:19},
{source:18, target:16, value:21},
{source:18, target:14, value:13},
{source:18, target:14, value:13},
{source:26, target:11, value:11},
{source:26, target:20, value:5},
{source:26, target:32, value:57},
{source:26, target:12, value:34},
{source:26, target:6, value:153},
{source:26, target:4, value:41},
{source:26, target:4, value:41},
{source:24, target:2, value:34},
{source:24, target:17, value:58},
{source:24, target:6, value:50},
{source:24, target:22, value:35},
{source:24, target:3, value:35},
{source:24, target:4, value:210},
{source:24, target:4, value:210},
{source:1, target:0, value:21},
{source:1, target:11, value:220},
{source:1, target:15, value:578},
{source:1, target:27, value:50},
{source:1, target:50, value:103},
{source:1, target:51, value:4},
{source:1, target:14, value:211},
{source:1, target:52, value:23},
{source:1, target:6, value:202},
{source:1, target:19, value:254},
{source:1, target:4, value:62},
{source:1, target:20, value:83},
{source:1, target:30, value:50},
{source:1, target:21, value:44},
{source:1, target:12, value:360},
{source:1, target:28, value:368},
{source:1, target:47, value:17},
{source:1, target:46, value:44},
{source:1, target:3, value:655},
{source:1, target:3, value:655},
{source:27, target:30, value:14},
{source:27, target:1, value:16},
{source:27, target:12, value:25},
{source:27, target:53, value:114},
{source:27, target:6, value:778},
{source:27, target:54, value:27},
{source:27, target:55, value:153},
{source:27, target:4, value:32},
{source:27, target:4, value:32},
{source:37, target:2, value:39},
{source:37, target:2, value:39},
{source:55, target:30, value:21},
{source:55, target:27, value:70},
{source:55, target:27, value:70},
{source:21, target:56, value:43},
{source:21, target:1, value:70},
{source:21, target:28, value:55},
{source:21, target:19, value:6},
{source:21, target:46, value:73},
{source:21, target:4, value:86},
{source:21, target:4, value:86},
{source:34, target:33, value:6},
{source:34, target:33, value:6},
{source:25, target:41, value:15},
{source:25, target:2, value:357},
{source:25, target:43, value:12},
{source:25, target:22, value:29},
{source:25, target:40, value:48},
{source:25, target:40, value:48},
{source:57, target:12, value:84},
{source:57, target:12, value:84},
{source:48, target:11, value:26},
{source:48, target:46, value:39},
{source:48, target:46, value:39},
{source:15, target:11, value:612},
{source:15, target:20, value:31},
{source:15, target:12, value:235},
{source:15, target:50, value:81},
{source:15, target:1, value:235},
{source:15, target:14, value:158},
{source:15, target:19, value:15},
{source:15, target:28, value:127},
{source:15, target:4, value:139},
{source:15, target:3, value:17},
{source:15, target:3, value:17},
{source:8, target:11, value:579},
{source:8, target:7, value:43},
{source:8, target:9, value:151},
{source:8, target:49, value:20},
{source:8, target:49, value:20},
{source:53, target:27, value:83},
{source:53, target:6, value:20},
{source:53, target:6, value:20},
{source:9, target:11, value:8},
{source:9, target:7, value:8},
{source:9, target:8, value:17},
{source:9, target:58, value:9},
{source:9, target:49, value:8},
{source:9, target:49, value:8},
{source:17, target:24, value:8},
{source:17, target:12, value:4},
{source:17, target:38, value:16},
{source:17, target:2, value:34},
{source:17, target:14, value:24},
{source:17, target:22, value:4},
{source:17, target:44, value:8},
{source:17, target:39, value:12},
{source:17, target:4, value:7},
{source:17, target:4, value:7},
{source:51, target:1, value:8},
{source:51, target:16, value:8},
{source:51, target:16, value:8},
{source:39, target:2, value:17},
{source:39, target:17, value:17},
{source:39, target:17, value:17},
{source:40, target:2, value:141},
{source:40, target:25, value:75},
{source:40, target:43, value:16},
{source:40, target:44, value:24},
{source:40, target:44, value:24},
{source:30, target:29, value:98},
{source:30, target:1, value:10},
{source:30, target:27, value:63},
{source:30, target:55, value:28},
{source:30, target:55, value:28},
{source:12, target:26, value:16},
{source:12, target:11, value:1191},
{source:12, target:27, value:42},
{source:12, target:1, value:154},
{source:12, target:15, value:481},
{source:12, target:10, value:36},
{source:12, target:17, value:175},
{source:12, target:14, value:17},
{source:12, target:6, value:127},
{source:12, target:19, value:86},
{source:12, target:4, value:1113},
{source:12, target:20, value:107},
{source:12, target:16, value:9},
{source:12, target:28, value:14},
{source:12, target:3, value:65},
{source:12, target:46, value:32},
{source:12, target:57, value:9},
{source:12, target:57, value:9},
{source:41, target:25, value:1},
{source:41, target:2, value:1},
{source:41, target:2, value:1},
{source:43, target:23, value:178},
{source:43, target:25, value:22},
{source:43, target:2, value:22},
{source:43, target:40, value:22},
{source:43, target:40, value:22},
{source:59, target:11, value:28},
{source:59, target:6, value:4},
{source:59, target:6, value:4},
{source:3, target:0, value:17},
{source:3, target:20, value:135},
{source:3, target:24, value:8},
{source:3, target:12, value:24},
{source:3, target:1, value:233},
{source:3, target:15, value:16},
{source:3, target:2, value:42},
{source:3, target:14, value:42},
{source:3, target:6, value:44},
{source:3, target:19, value:18},
{source:3, target:28, value:14},
{source:3, target:4, value:177},
{source:3, target:4, value:177},
{source:11, target:26, value:8},
{source:11, target:48, value:34},
{source:11, target:1, value:176},
{source:11, target:15, value:250},
{source:11, target:8, value:441},
{source:11, target:10, value:7},
{source:11, target:9, value:80},
{source:11, target:6, value:259},
{source:11, target:4, value:437},
{source:11, target:20, value:322},
{source:11, target:32, value:8},
{source:11, target:12, value:1401},
{source:11, target:36, value:100},
{source:11, target:45, value:108},
{source:11, target:59, value:18},
{source:11, target:28, value:14},
{source:11, target:49, value:283},
{source:11, target:49, value:283},
{source:50, target:1, value:7},
{source:50, target:15, value:7},
{source:50, target:15, value:7},
{source:38, target:2, value:37},
{source:38, target:17, value:25},
{source:38, target:44, value:15},
{source:38, target:44, value:15},
{source:6, target:26, value:333},
{source:6, target:5, value:96},
{source:6, target:11, value:291},
{source:6, target:24, value:17},
{source:6, target:1, value:272},
{source:6, target:27, value:428},
{source:6, target:53, value:44},
{source:6, target:13, value:20},
{source:6, target:19, value:52},
{source:6, target:4, value:844},
{source:6, target:20, value:882},
{source:6, target:32, value:48},
{source:6, target:12, value:219},
{source:6, target:60, value:48},
{source:6, target:59, value:10},
{source:6, target:61, value:125},
{source:6, target:28, value:48},
{source:6, target:54, value:41},
{source:6, target:3, value:103},
{source:6, target:46, value:9},
{source:6, target:46, value:9},
{source:52, target:1, value:21},
{source:52, target:62, value:21},
{source:52, target:62, value:21},
{source:58, target:9, value:10},
{source:58, target:9, value:10},
